;M;Y;WHH;P;OR
2009-1;9345592,07;6860505,18;26056912,27;128,54;1,881106611
2009-2;9369002,78;6846048,31;25833199,88;128,51;1,315472975
2009-3;9369782,16;6877264,66;26076872,45;128,65;1,025013877
2009-4;9348484,07;6903210,71;26277443,22;128,72;0,893327587
2010-1;9332237,57;6928831,53;26183321,52;128,92;0,847523123
2010-2;9356965,84;6991546,97;26520667,39;129,35;0,831708753
2010-3;9411784,24;7022007,64;26768191,31;129,88;0,901835708
2010-4;9455404,09;7040654,27;26897132,09;129,89;0,964185729
2011-1;9476665,14;7104273,21;26827563,81;130,52;1,012481215
2011-2;9497145,26;7102591,11;26959373,69;130,85;1,116807478
2011-3;9551237,22;7102536,67;27141565,70;131,29;1,188504793
2011-4;9597865,61;7077794,44;26748591,00;131,76;1,204605663
2012-1;9682593,42;7067559,26;26504982,77;132,18;1,148056488
2012-2;9763955,00;7042680,34;26380056,83;132,54;1,03323631
2012-3;9841202,78;7031542,61;26147319,25;132,96;0,945536034
2012-4;9937198,60;7001767,80;25882264,27;133,39;0,896293515
