dates,s,g,y
13/05/2024,2903.818372,206.2858761,201.9794099
14/05/2024,2378.921224,40.2601448,200.2279306
15/05/2024,2032.563174,186.3648026,228.578082
16/05/2024,1929.978119,214.2908608,193.5939662
17/05/2024,1982.187556,201.2642166,231.4157619
18/05/2024,2475.111967,256.4393333,312.0127522
19/05/2024,1830.81335,119.4268609,216.4509865
20/05/2024,2496.621496,287.2581077,262.553249
21/05/2024,2676.726383,234.7126987,213.7040415
22/05/2024,2861.207148,246.1202178,362.8687135
23/05/2024,2479.784025,225.2907132,30.15942609
24/05/2024,3220.568715,236.3788029,255.4866018
25/05/2024,3078.348165,222.4486106,384.2293256
26/05/2024,2695.5511,110.1215918,225.7645119
27/05/2024,2836.482288,258.661935,347.2445559
28/05/2024,3187.064836,242.2265139,200.8856911
29/05/2024,3588.698775,297.5621898,281.7455548
30/05/2024,3726.319257,284.2907364,267.4834414
31/05/2024,3779.497556,190.4637337,273.7664113
01/06/2024,2903.63965,214.3220417,110.0451345
02/06/2024,3421.823549,337.1953311,264.0823505
03/06/2024,3705.624016,301.9542494,222.1916683
04/06/2024,3313.983848,212.5213233,268.7435327
05/06/2024,3500.417077,234.8460506,339.7155886
06/06/2024,3176.192035,140.3615541,117.4678649
07/06/2024,2582.212614,62.21908947,250.3578213
08/06/2024,3096.280667,320.3532974,219.0809947
09/06/2024,3034.65247,165.0991659,286.0023108
10/06/2024,2737.992219,245.0309379,257.7903826
11/06/2024,2788.706833,207.3547424,270.2468648
12/06/2024,3680.969408,270.3272879,275.342109
13/06/2024,3596.930442,380.4207292,296.7451344
14/06/2024,3352.541142,201.8119413,177.3303995
15/06/2024,4057.12968,359.0264833,298.4262833
16/06/2024,4081.23252,71.225819,459.5576159
17/06/2024,3888.449328,255.0149922,248.1709316
18/06/2024,4057.976084,307.7833005,133.1078581
19/06/2024,3216.244162,149.2919507,283.8881785
20/06/2024,4519.5591,346.6729247,375.6868268
21/06/2024,4323.817189,230.1804711,222.3682598
22/06/2024,4007.672491,246.3124003,226.354692
23/06/2024,3885.664636,189.6520062,205.0106755
24/06/2024,3817.078417,287.6594835,258.7121007
25/06/2024,4047.763467,327.5140197,230.4130937
26/06/2024,4127.146979,369.5686248,180.1828051
27/06/2024,4059.608612,212.3257706,202.9291933
28/06/2024,4363.794171,279.2913108,220.0376445
29/06/2024,3682.737757,165.2584686,202.0251286
30/06/2024,3465.241311,202.7533943,379.6894974
